method and provide a valid configuration file to setup the validation data loader(s).
meeting_gpu_worker  |     Validation config :
meeting_api_server  | 2025-09-17 17:08:43,564 INFO sqlalchemy.engine.Engine SELECT meetingjob.id AS meetingjob_id, meetingjob.request_id AS meetingjob_request_id, meetingjob.user_id AS meetingjob_user_id, meetingjob.original_filename AS meetingjob_original_filename, meetingjob.bbh_name AS meetingjob_bbh_name, meetingjob.meeting_type AS meetingjob_meeting_type, meetingjob.meeting_host AS meetingjob_meeting_host, meetingjob.language AS meetingjob_language, meetingjob.upload_started_at AS meetingjob_upload_started_at, meetingjob.upload_finished_at AS meetingjob_upload_finished_at, meetingjob.status AS meetingjob_status, meetingjob.diarization_job_id AS meetingjob_diarization_job_id, meetingjob.error_message AS meetingjob_error_message, meetingjob.created_at AS meetingjob_created_at, meetingjob.updated_at AS meetingjob_updated_at
meeting_api_server  | FROM meetingjob
meeting_api_server  | WHERE meetingjob.id = %(pk_1)s
meeting_api_server  | 2025-09-17 17:08:43,564 INFO sqlalchemy.engine.Engine [generated in 0.00012s] {'pk_1': 22}
meeting_api_server  | 2025-09-17 17:08:43,564 - INFO - sqlalchemy.engine.Engine - [generated in 0.00012s] {'pk_1': 22}
meeting_api_server  | 2025-09-17 17:08:43,565 INFO sqlalchemy.engine.Engine ROLLBACK
meeting_api_server  | 2025-09-17 17:08:43,565 - INFO - sqlalchemy.engine.Engine - ROLLBACK
meeting_api_server  | 2025-09-17 17:08:43,588 - INFO - app.api.routes.meeting - Successfully assembled audio and dispatched transcription task for job 'test_Hop TO 11092025_1758103719'.
meeting_gpu_worker  | [2025-09-17 17:08:43,590: INFO/MainProcess] Task run_transcription_task[d442636d-70e3-4081-93f2-b74c1de753f4] received
meeting_gpu_worker  | [2025-09-17 17:08:43,590: INFO/MainProcess] [Job ID: 22] Starting transcription for audio '/code/shared_audio/test_Hop TO 11092025_1758103719/Hop TO 11092025_full.wav' in 'vi'.
meeting_gpu_worker  | [2025-09-17 17:08:43,590: INFO/MainProcess] Initializing Transcriber service for this process...
meeting_gpu_worker  | [2025-09-17 17:08:43,590: INFO/MainProcess] Loading Faster-Whisper model from: /app/models/merged_model_ct2_dir
meeting_api_server  | WARNING:  Invalid HTTP request received.
