meeting_cpu_worker  | [2025-09-16 17:18:24,347: INFO/MainProcess] Events of group {task} enabled by remote.
meeting_gpu_worker  | [2025-09-16 17:18:54,239: INFO/MainProcess] HTTP Request: POST http://10.43.128.107:7333/collections/meeting_speakers/points/scroll "HTTP/1.1 200 OK"
meeting_gpu_worker  | [2025-09-16 17:18:54,243: WARNING/MainProcess] Could not process or get embedding for sample /code/shared_audio/enrollment_samples/takeos/9769abaf-4d0e-4789-a1d4-709d6604a4bd_TV HDQT Takeo Shimotsu.mp3: [Errno 2] No such file or directory: '/code/shared_audio/enrollment_samples/takeos/9769abaf-4d0e-4789-a1d4-709d6604a4bd_TV HDQT Takeo Shimotsu.mp3'
meeting_gpu_worker  | [2025-09-16 17:18:54,243: ERROR/MainProcess] [Task] Enrollment failed for 'takeos': Enrollment failed for 'takeos': No valid embeddings could be extracted from samples.
meeting_gpu_worker  | Traceback (most recent call last):
meeting_gpu_worker  |   File "/code/app/worker/tasks.py", line 211, in enroll_speaker_task
meeting_gpu_worker  |     enrollment_svc.enroll_new_speaker(
meeting_gpu_worker  |   File "/code/app/processing/enrollment.py", line 144, in enroll_new_speaker
meeting_gpu_worker  |     raise ValueError(f"Enrollment failed for '{user_ad}': No valid embeddings could be extracted from samples.")
meeting_gpu_worker  | ValueError: Enrollment failed for 'takeos': No valid embeddings could be extracted from samples.
meeting_gpu_worker  | [2025-09-16 17:18:54,252: ERROR/MainProcess] Task enroll_speaker_task[df7d363b-6094-4b58-bbbb-2c95f6ffc125] raised unexpected: ValueError("Enrollment failed for 'takeos': No valid embeddings could be extracted from samples.")
meeting_gpu_worker  | Traceback (most recent call last):
meeting_gpu_worker  |   File "/usr/local/lib/python3.12/dist-packages/celery/app/trace.py", line 453, in trace_task
meeting_gpu_worker  |     R = retval = fun(*args, **kwargs)
meeting_gpu_worker  |                  ^^^^^^^^^^^^^^^^^^^^
meeting_gpu_worker  |   File "/usr/local/lib/python3.12/dist-packages/celery/app/trace.py", line 736, in __protected_call__
meeting_gpu_worker  |     return self.run(*args, **kwargs)
meeting_gpu_worker  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
meeting_gpu_worker  |   File "/code/app/worker/tasks.py", line 211, in enroll_speaker_task
meeting_gpu_worker  |     enrollment_svc.enroll_new_speaker(
meeting_gpu_worker  |   File "/code/app/processing/enrollment.py", line 144, in enroll_new_speaker
meeting_gpu_worker  |     raise ValueError(f"Enrollment failed for '{user_ad}': No valid embeddings could be extracted from samples.")
meeting_gpu_worker  | ValueError: Enrollment failed for 'takeos': No valid embeddings could be extracted from samples.
meeting_gpu_worker  | [2025-09-16 17:18:54,259: INFO/MainProcess] Task enroll_speaker_task[3c8f2a91-52dc-43ef-ac98-8eec879020e7] received
meeting_gpu_worker  | [2025-09-16 17:18:54,259: INFO/MainProcess] [Task] Starting enrollment for new speaker: 'binhtm'
meeting_gpu_worker  | [2025-09-16 17:18:54,259: INFO/MainProcess] Starting enrollment for new speaker: 'binhtm'
meeting_gpu_worker  | [2025-09-16 17:18:54,263: INFO/MainProcess] HTTP Request: POST http://10.43.128.107:7333/collections/meeting_speakers/points/scroll "HTTP/1.1 200 OK"
meeting_gpu_worker  | [2025-09-16 17:18:54,263: WARNING/MainProcess] Could not process or get embedding for sample /code/shared_audio/enrollment_samples/binhtm/9a4e42c0-9cd7-44f1-98ee-515a8b2a988e_chunk_0342.wav: [Errno 2] No such file or directory: '/code/shared_audio/enrollment_samples/binhtm/9a4e42c0-9cd7-44f1-98ee-515a8b2a988e_chunk_0342.wav'
meeting_gpu_worker  | [2025-09-16 17:18:54,263: WARNING/MainProcess] Could not process or get embedding for sample /code/shared_audio/enrollment_samples/binhtm/26d5b96c-1390-4318-8ddb-5a578fd04290_chunk_0254.wav: [Errno 2] No such file or directory: '/code/shared_audio/enrollment_samples/binhtm/26d5b96c-1390-4318-8ddb-5a578fd04290_chunk_0254.wav'
meeting_gpu_worker  | [2025-09-16 17:18:54,263: WARNING/MainProcess] Could not process or get embedding for sample /code/shared_audio/enrollment_samples/binhtm/8ac3f2d0-3d17-4136-a6b6-c6fd83ebf7e3_chunk_0234.wav: [Errno 2] No such file or directory: '/code/shared_audio/enrollment_samples/binhtm/8ac3f2d0-3d17-4136-a6b6-c6fd83ebf7e3_chunk_0234.wav'
meeting_gpu_worker  | [2025-09-16 17:18:54,263: WARNING/MainProcess] Could not process or get embedding for sample /code/shared_audio/enrollment_samples/binhtm/b6ea11ca-d844-406d-a49e-2c3d60e626b5_chunk_0186.wav: [Errno 2] No such file or directory: '/code/shared_audio/enrollment_samples/binhtm/b6ea11ca-d844-406d-a49e-2c3d60e626b5_chunk_0186.wav'
meeting_gpu_worker  | [2025-09-16 17:18:54,263: WARNING/MainProcess] Could not process or get embedding for sample /code/shared_audio/enrollment_samples/binhtm/972efc86-e10c-41a1-933a-be6d19f750b7_chunk_0003.wav: [Errno 2] No such file or directory: '/code/shared_audio/enrollment_samples/binhtm/972efc86-e10c-41a1-933a-be6d19f750b7_chunk_0003.wav'
meeting_gpu_worker  | [2025-09-16 17:18:54,263: WARNING/MainProcess] Could not process or get embedding for sample /code/shared_audio/enrollment_samples/binhtm/7621e373-05c0-46ae-94e2-e99dec72b1d5_chunk_0339.wav: [Errno 2] No such file or directory: '/code/shared_audio/enrollment_samples/binhtm/7621e373-05c0-46ae-94e2-e99dec72b1d5_chunk_0339.wav'
meeting_gpu_worker  | [2025-09-16 17:18:54,263: WARNING/MainProcess] Could not process or get embedding for sample /code/shared_audio/enrollment_samples/binhtm/e0055a9f-0178-4414-ac0d-84c7e855f0b1_chunk_0320.wav: [Errno 2] No such file or directory: '/code/shared_audio/enrollment_samples/binhtm/e0055a9f-0178-4414-ac0d-84c7e855f0b1_chunk_0320.wav'
meeting_gpu_worker  | [2025-09-16 17:18:54,264: WARNING/MainProcess] Could not process or get embedding for sample /code/shared_audio/enrollment_samples/binhtm/501bdfc9-261e-43f1-b505-8fd93c502d7d_chunk_0064.wav: [Errno 2] No such file or directory: '/code/shared_audio/enrollment_samples/binhtm/501bdfc9-261e-43f1-b505-8fd93c502d7d_chunk_0064.wav'
meeting_gpu_worker  | [2025-09-16 17:18:54,264: WARNING/MainProcess] Could not process or get embedding for sample /code/shared_audio/enrollment_samples/binhtm/a7fe65fb-759d-4b22-9ebf-b8f9eb8ec0a3_chunk_0351.wav: [Errno 2] No such file or directory: '/code/shared_audio/enrollment_samples/binhtm/a7fe65fb-759d-4b22-9ebf-b8f9eb8ec0a3_chunk_0351.wav'
meeting_gpu_worker  | [2025-09-16 17:18:54,264: WARNING/MainProcess] Could not process or get embedding for sample /code/shared_audio/enrollment_samples/binhtm/ca4bc6e4-f638-4cd8-b480-375c28744bbc_chunk_0277.wav: [Errno 2] No such file or directory: '/code/shared_audio/enrollment_samples/binhtm/ca4bc6e4-f638-4cd8-b480-375c28744bbc_chunk_0277.wav'
meeting_gpu_worker  | [2025-09-16 17:18:54,264: ERROR/MainProcess] [Task] Enrollment failed for 'binhtm': Enrollment failed for 'binhtm': No valid embeddings could be extracted from samples.
meeting_gpu_worker  | Traceback (most recent call last):
meeting_gpu_worker  |   File "/code/app/worker/tasks.py", line 211, in enroll_speaker_task
meeting_gpu_worker  |     enrollment_svc.enroll_new_speaker(
meeting_gpu_worker  |   File "/code/app/processing/enrollment.py", line 144, in enroll_new_speaker
meeting_gpu_worker  |     raise ValueError(f"Enrollment failed for '{user_ad}': No valid embeddings could be extracted from samples.")
meeting_gpu_worker  | ValueError: Enrollment failed for 'binhtm': No valid embeddings could be extracted from samples.
meeting_gpu_worker  | [2025-09-16 17:18:54,268: ERROR/MainProcess] Task enroll_speaker_task[3c8f2a91-52dc-43ef-ac98-8eec879020e7] raised unexpected: ValueError("Enrollment failed for 'binhtm': No valid embeddings could be extracted from samples.")
meeting_gpu_worker  | Traceback (most recent call last):
meeting_gpu_worker  |   File "/usr/local/lib/python3.12/dist-packages/celery/app/trace.py", line 453, in trace_task
meeting_gpu_worker  |     R = retval = fun(*args, **kwargs)
meeting_gpu_worker  |                  ^^^^^^^^^^^^^^^^^^^^
meeting_gpu_worker  |   File "/usr/local/lib/python3.12/dist-packages/celery/app/trace.py", line 736, in __protected_call__
meeting_gpu_worker  |     return self.run(*args, **kwargs)
meeting_gpu_worker  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
meeting_gpu_worker  |   File "/code/app/worker/tasks.py", line 211, in enroll_speaker_task
meeting_gpu_worker  |     enrollment_svc.enroll_new_speaker(
meeting_gpu_worker  |   File "/code/app/processing/enrollment.py", line 144, in enroll_new_speaker
meeting_gpu_worker  |     raise ValueError(f"Enrollment failed for '{user_ad}': No valid embeddings could be extracted from samples.")
meeting_gpu_worker  | ValueError: Enrollment failed for 'binhtm': No valid embeddings could be extracted from samples.
meeting_api_server  | 2025-09-16 17:18:54,643 - INFO - httpx - HTTP Request: POST http://10.43.128.107:7333/collections/meeting_speakers/points/scroll "HTTP/1.1 200 OK"
meeting_gpu_worker  | [2025-09-16 17:18:54,653: INFO/MainProcess] Task enroll_speaker_task[14062ba0-a38a-4328-94ca-d56655301858] received
meeting_gpu_worker  | [2025-09-16 17:18:54,653: INFO/MainProcess] [Task] Starting enrollment for new speaker: 'anhnv19'
meeting_gpu_worker  | [2025-09-16 17:18:54,654: INFO/MainProcess] Starting enrollment for new speaker: 'anhnv19'
meeting_api_server  | INFO:     192.168.16.4:52636 - "POST /api/v1/speaker/ HTTP/1.1" 202 Accepted
meeting_gpu_worker  | [2025-09-16 17:18:54,656: INFO/MainProcess] HTTP Request: POST http://10.43.128.107:7333/collections/meeting_speakers/points/scroll "HTTP/1.1 200 OK"
meeting_gpu_worker  | [2025-09-16 17:18:54,657: WARNING/MainProcess] Could not process or get embedding for sample /code/shared_audio/enrollment_samples/anhnv19/0a0bd5f5-cb42-4ba0-a963-d8a30a8f6dfc_TV HDQT Nguyen Van Anh.mp3: [Errno 2] No such file or directory: '/code/shared_audio/enrollment_samples/anhnv19/0a0bd5f5-cb42-4ba0-a963-d8a30a8f6dfc_TV HDQT Nguyen Van Anh.mp3'
meeting_gpu_worker  | [2025-09-16 17:18:54,657: ERROR/MainProcess] [Task] Enrollment failed for 'anhnv19': Enrollment failed for 'anhnv19': No valid embeddings could be extracted from samples.
meeting_gpu_worker  | Traceback (most recent call last):
meeting_gpu_worker  |   File "/code/app/worker/tasks.py", line 211, in enroll_speaker_task
meeting_gpu_worker  |     enrollment_svc.enroll_new_speaker(
meeting_gpu_worker  |   File "/code/app/processing/enrollment.py", line 144, in enroll_new_speaker
meeting_gpu_worker  |     raise ValueError(f"Enrollment failed for '{user_ad}': No valid embeddings could be extracted from samples.")
meeting_gpu_worker  | ValueError: Enrollment failed for 'anhnv19': No valid embeddings could be extracted from samples.
meeting_gpu_worker  | [2025-09-16 17:18:54,661: ERROR/MainProcess] Task enroll_speaker_task[14062ba0-a38a-4328-94ca-d56655301858] raised unexpected: ValueError("Enrollment failed for 'anhnv19':
